cleaned_region_x,year,perc_im
abruzzo,1992,18.573626857613732
abruzzo,1994,9.825979368291335
abruzzo,1996,53.544380357697975
abruzzo,2001,0.4953212861586073
abruzzo,2006,143.3323790965219
abruzzo,2008,9.549905489253522
abruzzo,2013,8.400537262981285
abruzzo,2018,154.32607417616296
alsace,1993,180.59134049927158
alsace,1997,344.68449786718276
alsace,2002,133.97166084894195
alsace,2007,183.8860373462361
alsace,2012,488.7466539191422
alsace,2017,373.78360562231285
andalucia,1993,58.261985731611794
andalucia,1996,108.27808557473794
andalucia,2000,11.57437613562548
andalucia,2004,45.161251393077606
andalucia,2008,50.405228287899725
andalucia,2011,108.03698674191149
andalucia,2015,67.73579794660314
andalucia,2016,66.69967008922154
andalucia,2019,239.76117078236933
aquitaine,1993,114.27823887439729
aquitaine,1997,181.7649624457829
aquitaine,2002,96.97667865576054
aquitaine,2007,181.04912564085032
aquitaine,2012,302.67238526491366
aquitaine,2017,367.7992754356432
aragon,1993,47.42247850971034
aragon,1996,114.58673891192521
aragon,2000,11.925677554047745
aragon,2004,46.06918593108084
aragon,2008,48.8888246096266
aragon,2011,107.99448103989786
aragon,2015,68.0694784556588
aragon,2016,68.02749228653315
aragon,2019,273.1887782477786
auvergne,1993,103.4244198264954
auvergne,1997,167.46315732466826
auvergne,2002,79.36074576105905
auvergne,2007,160.10001976787768
auvergne,2012,372.03122797386516
auvergne,2017,338.3859234635324
basilicata,1992,13.476479916826168
basilicata,1994,5.839713854430086
basilicata,1996,57.51678079931773
basilicata,2001,0.3932046393707704
basilicata,2006,130.8063580237362
basilicata,2008,10.982550357750714
basilicata,2013,8.06618562809088
basilicata,2018,98.31328007487382
berlin,1990,0
berlin,1994,11.1048664828177
berlin,1998,71.03389170605452
berlin,2002,108.59035804159224
berlin,2005,67.6913573561895
berlin,2009,6.962512586723595
berlin,2013,61.434198681844094
berlin,2017,257.5057077352873
bourgogne,1993,144.76658657037586
bourgogne,1997,249.6748075106452
bourgogne,2002,133.10315844787635
bourgogne,2007,189.6574420871671
bourgogne,2012,385.02712284567
bourgogne,2017,433.7991296978554
brandenburg,1990,0
brandenburg,1994,14.807003958538948
brandenburg,1998,75.73925517593442
brandenburg,2002,124.9685101071929
brandenburg,2005,68.90880040727707
brandenburg,2009,7.072507861491811
brandenburg,2013,59.30392189894428
brandenburg,2017,402.87136795743794
bremen,1990,0
bremen,1994,14.77066915620967
bremen,1998,91.56267565397705
bremen,2002,133.79287425165379
bremen,2005,83.11540995747139
bremen,2009,9.006362181402631
bremen,2013,69.99976217787413
bremen,2017,234.7906129156136
bretagne,1993,93.66054172428437
bretagne,1997,134.0410250998989
bretagne,2002,66.4979428623948
bretagne,2007,170.50149753354447
bretagne,2012,292.4903238073689
bretagne,2017,372.3099981114922
calabria,1992,17.42576760728187
calabria,1994,9.622424245293514
calabria,1996,51.93001510907252
calabria,2001,0.2626997608484266
calabria,2006,136.55328556734182
calabria,2008,13.141084391094529
calabria,2013,9.29091626958478
calabria,2018,98.22099832321658
campania,1992,19.395462953265564
campania,1994,10.476078785123782
campania,1996,50.8244432742498
campania,2001,0.29535011429923175
campania,2006,152.35796791414097
campania,2008,10.595815222016027
campania,2013,10.936808684814114
campania,2018,81.33144613600844
canarias,1993,46.7189810052633
canarias,1996,95.90514326717397
canarias,2000,10.151043593880864
canarias,2004,43.764137315471025
canarias,2008,46.17811726906033
canarias,2011,102.34746334069055
canarias,2015,64.33891974723194
canarias,2016,64.05507739569393
canarias,2019,231.65607859399026
cantabria,1993,51.58892262189814
cantabria,1996,119.4529752308996
cantabria,2000,14.013959252083161
cantabria,2004,62.19423838733212
cantabria,2008,65.86093600764087
cantabria,2011,110.63469626135343
cantabria,2015,76.42848873508017
cantabria,2016,76.66021508841419
cantabria,2019,275.75022360613787
castilla la mancha,1993,61.38006181766834
castilla la mancha,1996,122.25035515565062
castilla la mancha,2000,13.700278260452523
castilla la mancha,2004,58.435524069648345
castilla la mancha,2008,65.07162292356351
castilla la mancha,2011,120.72541228151219
castilla la mancha,2015,79.73274818325221
castilla la mancha,2016,80.05251099467515
castilla la mancha,2019,296.0696363822744
castilla y leon,1993,57.94318826099009
castilla y leon,1996,121.62059560599371
castilla y leon,2000,13.704175934969596
castilla y leon,2004,60.7573487121762
castilla y leon,2008,65.93280108673775
castilla y leon,2011,119.37745489055459
castilla y leon,2015,79.06358280377847
castilla y leon,2016,80.89975937377297
castilla y leon,2019,342.8954455786206
cataluna,1993,37.331623089300074
cataluna,1996,73.83966399379686
cataluna,2000,7.420584110163489
cataluna,2004,27.48371299430713
cataluna,2008,79.66602715207728
cataluna,2011,69.62413481746489
cataluna,2015,25.493191543200552
cataluna,2016,28.122967467541095
cataluna,2019,101.09549311850682
charentes,1993,102.20167986228101
charentes,1997,163.98236152248998
charentes,2002,83.19075592265115
charentes,2007,178.04312875899726
charentes,2012,305.96159146401783
charentes,2017,389.7389712153518
ciudad autonoma de ceuta,1993,61.742623984076964
ciudad autonoma de ceuta,1996,123.90805022607844
ciudad autonoma de ceuta,2000,10.95626765364761
ciudad autonoma de ceuta,2004,69.05111635656762
ciudad autonoma de ceuta,2008,72.70351044939217
ciudad autonoma de ceuta,2011,130.53234000371722
ciudad autonoma de ceuta,2015,88.02260114572145
ciudad autonoma de ceuta,2016,92.99836186446112
ciudad autonoma de ceuta,2019,240.67076986902148
ciudad autonoma de ceuta y melill,1993,61.742623984076964
ciudad autonoma de ceuta y melill,1996,123.90805022607844
ciudad autonoma de ceuta y melill,2000,10.95626765364761
ciudad autonoma de ceuta y melill,2004,69.05111635656762
ciudad autonoma de ceuta y melill,2008,72.70351044939217
ciudad autonoma de ceuta y melill,2011,130.53234000371722
ciudad autonoma de ceuta y melill,2015,88.02260114572145
ciudad autonoma de ceuta y melill,2016,92.99836186446112
ciudad autonoma de ceuta y melill,2019,240.67076986902148
ciudad autonoma de melilla,1993,64.30244288622484
ciudad autonoma de melilla,1996,128.01091080904268
ciudad autonoma de melilla,2000,11.618706994328925
ciudad autonoma de melilla,2004,65.19420749489647
ciudad autonoma de melilla,2008,64.62974454249884
ciudad autonoma de melilla,2011,135.79963749352663
ciudad autonoma de melilla,2015,86.47240639831253
ciudad autonoma de melilla,2016,90.56939562638722
ciudad autonoma de melilla,2019,301.4031855511356
communidad de madrid,1993,55.94032386695474
communidad de madrid,1996,113.31936452396138
communidad de madrid,2000,13.17155362632574
communidad de madrid,2004,55.70357750232082
communidad de madrid,2008,64.98850880547744
communidad de madrid,2011,110.8167153321282
communidad de madrid,2015,70.01705239822773
communidad de madrid,2016,70.06173152449034
communidad de madrid,2019,283.10868222541
communidad foral de navarra,1993,49.62047993763557
communidad foral de navarra,1996,92.50744357006876
communidad foral de navarra,2000,12.201142273584477
communidad foral de navarra,2004,44.10508781754888
communidad foral de navarra,2008,0
communidad foral de navarra,2011,16.654262275591485
communidad foral de navarra,2015,62.147304340995674
communidad foral de navarra,2016,58.6449861242324
communidad foral de navarra,2019,13.303458620812082
comunidad de madrid,1993,55.94032386695474
comunidad de madrid,1996,113.31936452396138
comunidad de madrid,2000,13.17155362632574
comunidad de madrid,2004,55.70357750232082
comunidad de madrid,2008,64.98850880547744
comunidad de madrid,2011,110.8167153321282
comunidad de madrid,2015,70.01705239822773
comunidad de madrid,2016,70.06173152449034
comunidad de madrid,2019,283.10868222541
comunidad foral de navarra,1993,49.62047993763557
comunidad foral de navarra,1996,92.50744357006876
comunidad foral de navarra,2000,12.201142273584477
comunidad foral de navarra,2004,44.10508781754888
comunidad foral de navarra,2008,0
comunidad foral de navarra,2011,16.654262275591485
comunidad foral de navarra,2015,62.147304340995674
comunidad foral de navarra,2016,58.6449861242324
comunidad foral de navarra,2019,13.303458620812082
comunidad valenciana,1993,55.34202651176123
comunidad valenciana,1996,112.11528167494063
comunidad valenciana,2000,13.144173138550965
comunidad valenciana,2004,57.219444805947596
comunidad valenciana,2008,68.04775586134014
comunidad valenciana,2011,114.33620543444897
comunidad valenciana,2015,60.141609165901755
comunidad valenciana,2016,65.82731655997016
comunidad valenciana,2019,260.83435899258853
corse,1993,55.86166671093758
corse,1997,114.2324286352896
corse,2002,52.74799191081845
corse,2007,97.92858509823935
corse,2012,338.0421904984084
corse,2017,185.69960597460533
emilia romagna,1992,18.398211797894746
emilia romagna,1994,17.548590801862673
emilia romagna,1996,99.722499632454
emilia romagna,2001,0.29323189659559307
emilia romagna,2006,141.47049287297543
emilia romagna,2008,35.39579340804474
emilia romagna,2013,4.05247475075516
emilia romagna,2018,191.81907363099424
extremadura,1993,61.31069179852072
extremadura,1996,118.15829523127229
extremadura,2000,12.986454868937324
extremadura,2004,54.04312021772275
extremadura,2008,55.14197094230914
extremadura,2011,117.35858179595151
extremadura,2015,77.38333016233
extremadura,2016,78.09470529101549
extremadura,2019,291.5525483780793
galicia,1993,56.711106699664846
galicia,1996,113.7779417846737
galicia,2000,12.718502506848107
galicia,2004,56.604488931823326
galicia,2008,58.66555205688494
galicia,2011,112.25466544638729
galicia,2015,70.01378316839353
galicia,2016,75.97183712392004
galicia,2019,335.15057510916387
hamburg,1990,0
hamburg,1994,12.990483277831743
hamburg,1998,85.50645867948212
hamburg,2002,119.73477486019387
hamburg,2005,76.5343157753526
hamburg,2009,8.744513773180827
hamburg,2013,71.03114835227632
hamburg,2017,191.77239559114085
illes balears,1993,55.16123978874852
illes balears,1996,111.5729902737354
illes balears,2000,13.13185173719727
illes balears,2004,55.67987585563096
illes balears,2008,57.89673199877738
illes balears,2011,108.43200422907015
illes balears,2015,63.625127182983874
illes balears,2016,64.89091315767611
illes balears,2019,256.3767477409113
la rioja,1993,57.84855818352727
la rioja,1996,119.0694449711666
la rioja,2000,13.598348509038171
la rioja,2004,60.73376289903241
la rioja,2008,65.29439113650648
la rioja,2011,119.21524331237585
la rioja,2015,78.61452677261545
la rioja,2016,78.68643154025145
la rioja,2019,366.96994491163775
lazio,1992,27.986243699651908
lazio,1994,11.47180290202775
lazio,1996,62.27896819293365
lazio,2001,0.22859079133234583
lazio,2006,137.34445156309124
lazio,2008,7.85119592048778
lazio,2013,6.800173656463075
lazio,2018,183.01831424408846
liguria,1992,17.938443106579925
liguria,1994,26.999180730268755
liguria,1996,73.271071909298
liguria,2001,0.2966192830443963
liguria,2006,157.20876890387353
liguria,2008,31.163463294464155
liguria,2013,4.232999475659969
liguria,2018,190.58709282697563
limousin,1993,70.12466237073623
limousin,1997,116.95259684290272
limousin,2002,65.41893797468354
limousin,2007,181.19763220142562
limousin,2012,301.30669820476874
limousin,2017,396.15653871772435
lombardia,1992,14.671225446087252
lombardia,1994,42.954807085789426
lombardia,1996,53.758097518282526
lombardia,2001,0.37823182997323185
lombardia,2006,196.19263739095157
lombardia,2008,86.03009293959164
lombardia,2013,4.352848593233926
lombardia,2018,246.4426841786659
lorraine,1993,160.85100279843942
lorraine,1997,299.5259420291242
lorraine,2002,136.65307802681914
lorraine,2007,203.81717681193464
lorraine,2012,437.1697008964885
lorraine,2017,428.3499735290264
marche,1992,22.82729270610596
marche,1994,10.856818040119967
marche,1996,75.67530350903226
marche,2001,0.30060083082074496
marche,2006,137.34422694413345
marche,2008,17.883972362689633
marche,2013,6.517054306530566
marche,2018,185.40400811260616
molise,1992,15.347390983321752
molise,1994,7.973336621821006
molise,1996,45.51287397922159
molise,2001,1.0955985241315307
molise,2006,158.10357837917232
molise,2008,9.399186502103625
molise,2013,11.333571554183438
molise,2018,103.21582027064893
normandie,1993,119.99442867731325
normandie,1997,835.4294913604355
normandie,2002,404.8254978080879
normandie,2007,656.6237520669079
normandie,2012,1402.1056121546515
normandie,2017,1573.7168973576358
pais vasco,1993,28.072226455203676
pais vasco,1996,55.47360518079641
pais vasco,2000,8.827338431953661
pais vasco,2004,23.11809131471959
pais vasco,2008,24.364169394245216
pais vasco,2011,47.462451022618446
pais vasco,2015,34.00354167241987
pais vasco,2016,26.585298548749435
pais vasco,2019,98.8769432327613
pas de calais,1993,164.55549487547088
pas de calais,1997,262.859285277883
pas de calais,2002,150.41986148972828
pas de calais,2007,211.88078526118255
pas de calais,2012,368.6580034231889
pas de calais,2017,492.8715301345453
pays de la loire,1993,103.32385255701979
pays de la loire,1997,158.30111774547038
pays de la loire,2002,71.6798135489405
pays de la loire,2007,157.25157197830137
pays de la loire,2012,302.942098211124
pays de la loire,2017,356.81542248425825
picardie,1993,168.74630243175548
picardie,1997,296.39946762670866
picardie,2002,158.72971857884994
picardie,2007,198.02753692334764
picardie,2012,412.62826568882
picardie,2017,495.63770894107074
piemonte,1992,18.01501860564344
piemonte,1994,34.182249017020524
piemonte,1996,53.76935829312915
piemonte,2001,0.33066040762206206
piemonte,2006,164.98832872222232
piemonte,2008,54.07126171824222
piemonte,2013,5.97383731345081
piemonte,2018,207.82099631355013
principado de asturia,1993,55.01538625524492
principado de asturia,1996,109.61318339067054
principado de asturia,2000,12.21130737750417
principado de asturia,2004,54.20869216190357
principado de asturia,2008,54.86428624469489
principado de asturia,2011,85.49954010857634
principado de asturia,2015,67.16108500477554
principado de asturia,2016,67.06996967340203
principado de asturia,2019,261.81564634636106
principado de asturias,1993,55.01538625524492
principado de asturias,1996,109.61318339067054
principado de asturias,2000,12.21130737750417
principado de asturias,2004,54.20869216190357
principado de asturias,2008,54.86428624469489
principado de asturias,2011,85.49954010857634
principado de asturias,2015,67.16108500477554
principado de asturias,2016,67.06996967340203
principado de asturias,2019,261.81564634636106
puglia,1992,25.089476862902995
puglia,1994,0
puglia,1996,55.954199599269685
puglia,2001,0.3996804340604584
puglia,2006,161.79568462596023
puglia,2008,12.877569626481968
puglia,2013,6.025863832989832
puglia,2018,94.83672039857763
region de murcia,1993,59.7427271983417
region de murcia,1996,121.50492130476877
region de murcia,2000,14.235608050809766
region de murcia,2004,67.175266729724
region de murcia,2008,80.71771289991605
region de murcia,2011,129.7244320710292
region de murcia,2015,80.39506728229134
region de murcia,2016,83.96687003846924
region de murcia,2019,291.1348156351882
saarland,1990,0
saarland,1994,15.523707413799015
saarland,1998,91.81132355409639
saarland,2002,120.47437967733788
saarland,2005,64.3547840372626
saarland,2009,7.408139296940258
saarland,2013,68.25245156106043
saarland,2017,233.0540776035377
sardegna,1992,19.82589604736263
sardegna,1994,11.783477775268151
sardegna,1996,52.493476591199034
sardegna,2001,0.2621134851853491
sardegna,2006,146.72420308523905
sardegna,2008,9.25962937529235
sardegna,2013,7.752536275332773
sardegna,2018,128.7594445033157
sicilia,1992,18.807627021278748
sicilia,1994,17.18497908553117
sicilia,1996,40.27388372002334
sicilia,2001,0.30429238846169104
sicilia,2006,187.08090881843435
sicilia,2008,14.801401464089823
sicilia,2013,7.394278149387903
sicilia,2018,85.62330531199498
toscana,1992,18.422925384933514
toscana,1994,11.92620103370416
toscana,1996,93.27394838336187
toscana,2001,0.20569699722620965
toscana,2006,125.06824875049931
toscana,2008,14.2580958312084
toscana,2013,4.80159363351944
toscana,2018,189.58627702742305
umbria,1992,19.319972750958097
umbria,1994,8.534566863580688
umbria,1996,88.78776683033983
umbria,2001,0.2186118204051226
umbria,2006,127.630806724113
umbria,2008,13.571010380491767
umbria,2013,6.455926756036706
umbria,2018,207.87302814946636
veneto,1992,13.55842839614934
veneto,1994,40.652889121824174
veneto,1996,47.013921566922754
veneto,2001,0.38037345955732893
veneto,2006,202.02985930504698
veneto,2008,108.08859218864247
veneto,2013,5.023017996453259
veneto,2018,269.98765158158614
